Partida,Ganador,Dur,P_MCTS,P_Heuristico,P_Rand
7,Heuristico,1.3489871000001585,40,41,28
6,MCTS,1.3927730999998857,60,15,45
5,Heuristico,1.4345900000002985,35,70,15
2,Heuristico,1.5892029999999977,5,83,21
10,MCTS,1.4124124999998457,94,4,22
4,Rand,1.4937182000003304,10,53,55
8,MCTS,1.5437071999999716,52,49,19
9,MCTS,1.553771500000039,42,36,39
3,MCTS,1.681092400000125,88,3,27
1,MCTS,1.730158400000164,52,37,21
11,MCTS,1.638313399999788,62,42,16
12,MCTS,1.354325699999663,63,3,54
14,Heuristico,1.3584015999999792,40,48,29
19,MCTS,1.3502204999999776,56,25,29
17,Heuristico,1.4782123999998475,24,73,21
18,MCTS,1.4128709999999955,104,0,6
21,MCTS,1.381536800000049,79,25,16
13,MCTS,1.614849900000081,65,5,50
20,MCTS,1.661555700000008,59,23,34
15,MCTS,1.9072089000001142,50,42,18
22,MCTS,1.7057916000003388,58,34,28
16,MCTS,2.3770244999996066,75,0,45
23,Rand,1.2643088999998326,33,40,47
24,Rand,1.4255897000002733,33,33,54
28,MCTS,1.308893700000226,46,37,37
26,MCTS,1.353320000000167,52,24,44
29,MCTS,1.3604688000000351,73,23,21
30,MCTS,1.3885349999995924,77,15,17
27,MCTS,1.535914000000048,60,32,17
34,Rand,1.323433600000044,36,15,69
37,Heuristico,1.3271951000001536,19,59,32
38,Heuristico,1.2998462999998992,34,67,8
33,MCTS,1.9171368000002076,55,42,19
32,MCTS,2.267179500000111,98,18,4
40,Heuristico,1.3844615999996677,28,53,37
44,MCTS,1.2127133000003596,57,21,42
42,MCTS,1.4554610000000139,59,6,44
41,MCTS,1.6044652000000497,75,33,8
43,MCTS,1.5740052000001015,54,28,38
49,Rand,1.412139600000046,19,38,52
45,Rand,2.1483407999999145,35,33,50
50,Heuristico,1.669013900000209,28,52,29
51,Rand,1.7119452999995701,41,32,47
31,MCTS,4.193467399999918,76,17,27
55,MCTS,1.8608470999997735,54,13,53
54,MCTS,2.1670586000000185,63,11,46
53,Heuristico,2.4219794000000547,48,72,0
56,Rand,2.8302319999997962,22,16,80
25,Heuristico,5.955638700000236,21,84,15
62,MCTS,2.1953051999998934,73,14,33
52,MCTS,3.563329899999644,75,18,27
59,MCTS,3.0373445000000174,65,38,17
63,MCTS,2.234673500000099,82,10,28
58,MCTS,3.2472499000000425,44,43,33
61,MCTS,2.991003499999806,81,4,24
64,Heuristico,2.2715453999999227,24,63,22
68,MCTS,2.025596399999813,54,28,35
69,MCTS,2.2708238999998684,58,50,12
66,MCTS,2.7798627000001943,72,9,39
74,Rand,2.3341245999999956,36,18,55
75,MCTS,2.2778172000002996,39,36,34
78,Rand,2.1707158999997773,46,19,55
77,Heuristico,2.2484370999995917,42,58,20
70,MCTS,2.8838019999998323,102,13,5
36,Heuristico,7.712038799999846,38,53,29
76,MCTS,2.3957617000000937,83,0,37
72,Heuristico,2.7999140000001717,40,54,16
73,MCTS,3.0385097999997015,85,14,19
81,Heuristico,1.7338159999999334,27,63,30
79,MCTS,2.4153313000001617,79,0,38
35,Heuristico,8.685958699999901,35,71,14
80,MCTS,2.3667520999997578,93,15,12
82,Rand,2.5089364000000387,21,47,48
89,MCTS,2.1904639999997926,70,25,25
86,MCTS,2.471462799999699,72,30,18
84,Rand,2.54585840000027,24,43,53
88,MCTS,2.500208400000247,53,18,49
83,Rand,2.736472099999901,31,10,68
85,MCTS,3.039045200000146,76,0,41
90,MCTS,2.642764300000181,86,20,4
91,MCTS,2.5551173000003473,75,29,14
92,MCTS,2.5589678000001186,61,34,25
46,Rand,10.269080300000041,42,28,50
94,MCTS,2.6361041000000114,79,14,24
47,Heuristico,10.864115700000184,28,74,18
39,MCTS,11.411760999999842,72,44,4
98,MCTS,2.249832200000128,49,41,30
97,Heuristico,2.552179000000251,35,60,21
103,MCTS,2.449104399999669,93,27,0
101,MCTS,2.5624981999999363,57,36,27
96,MCTS,3.280627900000127,102,12,6
102,MCTS,2.6380552000000534,87,13,20
95,Heuristico,3.397126500000013,58,59,0
104,MCTS,2.6881360000002132,79,14,27
99,MCTS,3.7259502000001703,44,26,40
106,Heuristico,3.061520200000359,21,84,15
100,Heuristico,4.53896369999984,36,73,0
109,MCTS,2.7043617999997878,74,16,30
48,MCTS,14.32614569999987,65,30,14
110,Heuristico,2.8183171000000584,33,53,32
112,MCTS,2.596527199999855,79,16,25
111,MCTS,3.3357472000002417,93,20,7
116,MCTS,2.947099900000012,49,33,38
118,MCTS,2.382146499999635,65,11,44
114,MCTS,3.536874700000226,81,6,31
113,MCTS,3.7617645000000266,66,22,30
119,MCTS,2.2299167999999554,55,38,27
115,MCTS,3.746716099999958,55,41,14
117,MCTS,3.4389223000002858,70,20,30
57,MCTS,15.406134199999997,55,17,38
120,Rand,2.5892533999999614,43,26,48
122,Rand,2.4787755000002107,15,40,65
123,Heuristico,2.2338394000003063,29,61,30
125,MCTS,2.532164300000204,74,42,4
124,Heuristico,2.6426486000000295,44,52,14
126,MCTS,2.3620136999998067,44,35,41
60,Heuristico,17.106944199999816,41,49,26
127,Rand,2.705504900000051,36,41,43
129,MCTS,2.5820229000000836,96,8,16
131,Heuristico,2.3633927999999287,25,51,41
133,MCTS,2.5963894999999866,57,37,15
128,MCTS,3.4233232999999927,79,11,30
135,MCTS,2.436725699999897,64,13,43
134,MCTS,2.755204000000049,67,17,36
130,MCTS,3.7401232000001983,89,17,10
138,Heuristico,2.303316300000006,42,55,12
137,Heuristico,2.397030100000393,49,64,7
136,Rand,2.6169901000002938,47,16,53
140,Rand,2.324180200000228,41,35,42
141,MCTS,2.340882899999997,65,19,36
142,MCTS,2.3183297000000493,74,13,30
144,MCTS,2.480978999999934,61,42,17
145,MCTS,2.474194500000067,67,44,7
146,Rand,2.4449322999998913,17,50,53
147,MCTS,2.344521099999838,47,38,35
143,MCTS,3.3570082999999613,90,0,28
93,Rand,15.296028900000238,41,28,48
149,MCTS,2.5839326999998775,46,36,38
153,Rand,2.0674206999997295,31,33,56
148,MCTS,2.623946100000012,65,21,24
150,MCTS,2.4306735000000117,76,34,7
152,MCTS,2.4873994999998104,60,43,13
65,MCTS,21.051141100000223,73,26,21
151,MCTS,2.7196350999997776,71,13,36
154,MCTS,2.1129165999996076,45,40,31
155,MCTS,2.1105545999998867,56,26,38
156,Heuristico,2.1709672000001774,21,89,10
158,MCTS,2.338296200000059,77,25,18
157,MCTS,2.863044700000046,86,17,6
161,Heuristico,2.2266011000001527,49,56,15
160,MCTS,2.2558506000000307,71,10,28
163,Rand,2.3754681999998866,44,19,47
67,MCTS,22.76381870000023,47,25,37
162,Heuristico,2.628060699999878,48,66,6
166,Heuristico,2.31629410000005,38,67,11
105,MCTS,16.16904429999977,53,45,11
87,MCTS,19.55370539999967,53,23,44
167,MCTS,2.288543899999695,90,18,12
164,MCTS,2.918843899999956,64,15,37
169,MCTS,2.4736745999998675,75,13,30
168,MCTS,3.0642250000000786,81,10,26
170,Heuristico,2.3799113999998553,33,45,42
171,Heuristico,2.3107805999998163,39,41,40
173,MCTS,2.2879837000000407,58,23,36
107,MCTS,17.018814699999893,91,4,25
172,MCTS,2.592733500000122,74,12,34
176,MCTS,2.4577923000001647,66,6,37
132,Heuristico,11.916010899999947,14,85,21
180,MCTS,2.357731000000058,65,35,20
174,MCTS,3.2787688999997044,70,18,28
177,Heuristico,3.2252645999997185,15,80,25
183,Rand,2.207702100000006,33,25,62
181,Rand,3.0089591999999357,32,38,50
182,MCTS,2.625945799999954,53,29,35
185,MCTS,2.3547911999999087,60,39,21
186,Rand,2.2603347999997823,38,29,42
108,MCTS,19.300781700000243,58,35,16
189,Heuristico,2.187072100000023,27,60,30
188,Rand,2.626166999999896,47,18,55
121,MCTS,16.547392599999966,75,0,41
192,Heuristico,2.1462006000001566,15,58,43
184,Heuristico,3.6228988000002573,26,48,35
71,MCTS,27.15651990000015,72,20,18
191,Rand,2.5540698999998313,46,12,62
194,MCTS,2.2328356000002714,69,17,31
195,MCTS,2.367011299999831,62,26,21
196,MCTS,2.7193982000003416,56,20,44
193,Rand,3.2304831999999806,44,8,68
200,Heuristico,2.2494223999997303,30,68,22
201,MCTS,2.343238100000235,95,22,3
198,MCTS,3.398460200000045,65,26,29
204,Rand,2.462040000000343,23,36,61
203,Heuristico,2.927693999999974,40,73,4
208,MCTS,2.2323722000001,77,26,17
139,MCTS,15.72880750000013,79,31,10
209,Heuristico,2.1940982000000986,24,54,38
207,MCTS,3.145806800000173,64,21,33
206,MCTS,3.5661911000001965,58,36,26
211,Rand,2.3680037999997694,37,35,48
197,MCTS,5.331524800000352,71,11,38
210,Rand,2.7236698000001525,41,16,63
213,Heuristico,2.130804800000078,44,46,30
212,Rand,2.7231847999996717,30,26,64
216,Heuristico,2.120777999999973,13,69,34
215,MCTS,2.708448099999714,64,32,22
214,MCTS,3.149642700000186,73,20,27
218,MCTS,2.3027493999998114,47,42,31
221,Rand,2.1278354000000945,27,25,65
220,MCTS,2.91298420000021,65,20,35
224,MCTS,2.4895504000000983,51,43,15
223,Rand,2.847684699999718,37,29,54
219,Rand,3.408025799999905,33,32,51
222,MCTS,3.2672201000000314,58,46,5
175,MCTS,12.96215119999988,91,14,15
226,MCTS,2.79976970000007,51,25,44
190,Heuristico,10.71411769999986,6,90,14
178,MCTS,13.284268099999736,84,7,27
202,MCTS,8.872216099999605,65,42,13
227,MCTS,3.046552100000099,72,17,29
225,MCTS,4.1684951000002,81,0,28
228,MCTS,3.301263800000015,54,26,30
165,MCTS,16.326037400000132,56,20,42
159,MCTS,17.465080699999817,106,11,3
199,MCTS,10.318201600000066,45,44,29
187,MCTS,13.10043369999994,90,30,0
217,MCTS,7.012944600000083,76,22,11
205,Heuristico,10.025229699999727,48,53,15
230,Heuristico,4.127490900000339,22,57,41
231,MCTS,3.6490797000001294,106,14,0
234,Heuristico,3.3155101000002105,42,68,10
233,Heuristico,3.755699100000129,44,51,21
232,MCTS,4.005268299999898,72,0,37
235,MCTS,3.9070392000003267,54,17,47
179,MCTS,16.02970069999992,59,28,33
229,Rand,5.756620399999974,29,6,85
236,MCTS,4.526741799999854,67,9,44
241,Rand,3.547479800000019,41,30,49
242,Heuristico,3.482398000000103,2,77,41
243,MCTS,3.6728871000000254,69,0,51
240,MCTS,4.329306600000109,55,44,21
238,Rand,5.021218899999894,49,21,50
239,MCTS,4.691689899999801,59,48,3
237,MCTS,5.445765200000096,48,35,26
251,MCTS,3.4148569999997562,66,9,34
244,Rand,4.914716100000078,36,25,49
252,MCTS,3.35372260000031,87,0,33
245,MCTS,4.65801380000039,61,20,39
246,Heuristico,4.77815129999999,23,53,40
255,Heuristico,3.546287100000427,48,52,9
257,MCTS,3.365560100000039,62,28,30
247,MCTS,5.408342299999731,70,14,34
250,MCTS,5.021538400000281,81,3,36
249,Heuristico,5.2205260999999155,36,56,28
248,Heuristico,5.280900499999916,14,61,45
254,MCTS,4.609964400000081,64,16,29
259,MCTS,3.9201741000001675,80,30,10
260,MCTS,4.092510500000117,57,39,24
261,Heuristico,3.8839287000000695,59,61,0
265,MCTS,3.5171197999998185,79,35,6
266,Heuristico,3.0988179000000855,51,56,13
258,MCTS,4.866212999999789,68,15,27
268,MCTS,3.350855700000011,60,53,5
253,MCTS,6.5459264000000985,73,21,24
262,MCTS,4.720718999999917,65,31,24
256,Rand,6.481247100000019,20,43,47
263,MCTS,4.922572299999956,65,10,45
271,Rand,3.6390158999997766,42,18,50
264,MCTS,5.4384194000003845,81,16,21
272,Rand,4.022752100000162,33,39,48
270,MCTS,5.0350031999996645,76,8,36
278,Rand,3.158816900000147,38,25,57
274,MCTS,4.028057599999556,63,45,2
277,Rand,4.215913099999852,30,35,55
279,Heuristico,3.5008692000001247,31,50,39
276,Heuristico,4.799965899999734,42,50,26
281,Rand,3.4294314000003396,6,44,70
282,MCTS,3.565834900000027,53,11,45
284,MCTS,3.377165600000353,63,26,28
285,MCTS,3.47182870000006,53,27,29
267,MCTS,6.938849300000129,59,44,6
273,MCTS,5.766805100000056,56,46,18
283,MCTS,4.312357499999962,66,29,25
289,MCTS,3.2575143999997636,51,41,18
280,Heuristico,5.394558999999845,28,71,18
293,Rand,3.8647413999997298,39,32,49
288,MCTS,5.152282099999866,56,24,30
294,MCTS,3.902215900000101,56,16,48
295,Heuristico,3.623764999999821,24,55,41
296,MCTS,3.545858500000122,62,34,13
275,MCTS,8.138731200000166,74,25,11
291,MCTS,4.713664600000357,91,12,17
298,Rand,3.2345029000002796,21,18,71
286,MCTS,6.058753799999977,91,6,23
301,Heuristico,3.3217783000000054,36,52,22
300,Heuristico,3.6553235999999742,34,58,17
269,MCTS,10.33243659999971,64,24,32
299,MCTS,3.9699909999999363,56,11,43
292,MCTS,5.407620099999804,63,19,38
297,MCTS,4.443436699999893,50,34,36
287,MCTS,7.07203249999975,56,39,21
306,Heuristico,3.304581800000051,51,52,17
302,MCTS,5.683841199999733,60,26,34
303,Heuristico,5.5161550000002535,34,83,0
311,MCTS,3.176435500000025,63,28,27
307,MCTS,3.5902531000001545,49,43,28
304,Heuristico,5.782503200000065,40,53,24
309,MCTS,3.811928099999932,58,51,11
305,MCTS,5.399216600000273,52,19,49
290,MCTS,8.510729900000115,69,41,0
314,MCTS,3.7899948999997832,88,14,18
310,Rand,3.9402343000001565,43,28,49
308,Rand,4.483228700000382,47,12,51
316,MCTS,3.716314599999805,84,12,21
317,MCTS,3.654271599999902,67,3,46
319,MCTS,3.4687637000001814,83,25,12
318,MCTS,4.311373999999887,64,27,26
313,MCTS,5.160234400000263,78,11,20
323,MCTS,3.9439652999999453,105,0,15
315,MCTS,5.48018779999984,66,30,24
312,MCTS,5.881416199999876,65,28,17
322,Heuristico,4.863818900000297,15,63,40
321,MCTS,5.405197900000076,77,20,23
327,Rand,3.57282559999976,23,35,62
326,MCTS,3.7043453000001136,67,22,29
329,Rand,3.578685299999961,38,40,42
330,MCTS,3.9353925999998864,69,21,30
335,Rand,3.4267860999998447,46,27,47
337,MCTS,3.419170900000154,61,24,35
336,Heuristico,3.499040199999854,28,57,31
332,MCTS,4.1837500000001455,60,46,14
328,Heuristico,5.038267299999916,40,55,25
320,Heuristico,7.487665600000128,11,67,42
325,MCTS,5.7283753000001525,52,51,17
324,MCTS,5.913182600000255,69,42,9
339,Heuristico,3.832159900000079,34,51,35
340,MCTS,3.5457925999999134,51,15,43
331,MCTS,5.895049399999607,105,4,11
333,MCTS,5.933401400000093,81,29,0
338,MCTS,5.018410600000152,72,13,33
341,MCTS,4.666807200000221,98,22,0
334,MCTS,6.322375100000045,67,0,51
348,MCTS,3.386432799999966,75,28,17
349,Heuristico,3.186168799999905,35,63,12
346,MCTS,4.446221300000161,65,27,17
345,Heuristico,4.463131599999997,23,64,33
344,Rand,4.834457800000109,34,42,44
351,MCTS,3.5835853000003226,59,15,46
343,MCTS,5.392482400000063,55,20,35
347,MCTS,4.6771066999999675,44,39,37
352,MCTS,4.048036499999853,42,40,38
342,MCTS,6.174889800000074,47,35,28
350,Rand,4.374041699999907,21,36,61
358,MCTS,3.0682757999998103,67,25,25
357,Rand,3.4396654000001945,38,14,64
360,MCTS,3.1373641999998654,81,11,28
354,MCTS,4.451866500000051,56,51,13
365,MCTS,2.851896900000156,56,39,15
364,MCTS,3.0787657999999283,69,0,41
369,Rand,2.8065154000000803,25,44,48
371,MCTS,2.629827600000226,58,47,15
366,Rand,3.3580517000000327,45,18,57
374,MCTS,2.5741980000002513,49,46,22
375,MCTS,2.6794074999997974,58,26,36
376,MCTS,2.5521936999998616,43,32,34
367,Heuristico,3.7736371000000872,24,64,32
377,Heuristico,2.13159719999976,15,76,19
372,MCTS,3.331153600000107,69,23,28
356,MCTS,7.089428199999929,72,20,25
379,MCTS,2.5240257000000383,65,18,37
380,Rand,2.6314760999998725,14,45,50
381,Heuristico,2.4703644999999597,30,57,33
383,MCTS,2.496644700000161,76,20,24
382,Heuristico,2.7473660000000564,25,84,7
385,MCTS,2.3654797999997754,65,11,44
387,MCTS,2.4203090000000884,58,35,16
386,MCTS,2.5198497000001225,60,6,43
384,Heuristico,2.8563225999996575,24,68,28
389,Heuristico,2.374991300000147,36,65,19
388,MCTS,2.7372520999997505,68,41,11
353,MCTS,9.570589400000244,83,34,3
391,MCTS,2.6805779999999686,49,24,47
393,MCTS,2.3515484000004108,82,17,21
359,MCTS,9.697795199999746,52,41,27
361,MCTS,9.088880700000118,69,17,34
392,Rand,2.644228000000112,46,10,62
395,Heuristico,2.3422679999998763,37,41,32
355,MCTS,11.060045500000342,99,7,11
396,MCTS,2.589934899999662,106,7,7
401,Rand,2.1148190999997496,35,26,48
398,MCTS,2.7024693000003026,61,0,59
399,MCTS,3.156850100000156,82,24,4
394,Rand,3.7226559000000634,32,18,70
400,MCTS,3.229055700000117,100,0,9
403,Heuristico,2.0677851999998893,39,51,27
404,MCTS,2.248582499999884,69,17,34
397,MCTS,4.2089796999998725,59,25,36
407,MCTS,2.452505199999905,71,32,13
410,Heuristico,2.3647698999998283,31,56,33
412,MCTS,2.2044968000000154,46,28,46
363,MCTS,12.125889500000085,73,13,23
411,MCTS,2.9754244000000654,89,21,0
362,MCTS,12.556876599999669,75,38,7
414,Heuristico,2.2868894999996883,44,57,17
415,MCTS,2.218983499999922,72,24,24
370,Heuristico,11.637164499999926,26,64,30
408,MCTS,3.803937499999847,76,26,15
417,MCTS,2.1366586999997708,74,21,25
413,MCTS,2.7237844000001132,80,13,27
419,MCTS,2.0824499999998807,50,22,48
418,MCTS,2.2880953999997473,92,17,0
416,Heuristico,3.1104513000000225,38,58,14
420,Heuristico,2.126768500000253,28,86,4
368,MCTS,13.345988800000214,48,14,48
421,Heuristico,2.3177402999999686,26,61,33
428,MCTS,2.171346899999662,85,7,18
426,Heuristico,2.5276523999996243,26,66,18
429,MCTS,2.321721300000263,93,8,19
430,Rand,2.467942199999925,22,43,53
433,Rand,2.1921290999998746,37,33,50
432,MCTS,2.379355900000064,67,22,21
425,Rand,3.4992896999997356,49,17,54
434,Heuristico,2.327227199999925,18,52,50
423,MCTS,3.9860869999997703,56,39,21
431,MCTS,3.552960600000006,81,17,22
436,MCTS,2.8086072999999487,96,18,6
437,MCTS,2.142923900000369,43,28,39
440,MCTS,1.8885837000002539,43,35,42
438,MCTS,2.253292799999599,50,23,47
373,Rand,16.079074599999785,28,15,74
444,Heuristico,2.074070699999993,27,72,21
441,MCTS,2.4590987999999925,79,14,17
439,MCTS,3.1755600000001323,69,10,41
445,Rand,2.5069017999999232,41,7,62
443,MCTS,2.763922999999977,50,33,34
442,MCTS,3.320796900000005,57,30,33
447,Heuristico,2.221349999999802,27,57,32
448,MCTS,2.4021622000000207,49,31,29
449,MCTS,2.187839199999871,58,22,40
446,MCTS,3.254168899999968,60,28,32
453,Rand,2.887280300000384,19,36,65
454,MCTS,2.7190372000000025,76,20,22
456,Heuristico,2.748880200000258,34,66,16
455,MCTS,2.842173200000161,90,19,11
457,MCTS,2.613528000000315,55,43,22
458,Rand,2.740889199999856,38,37,45
459,Rand,2.550916299999699,25,31,53
460,Heuristico,2.593704400000206,47,53,9
452,MCTS,4.0005223999996815,70,28,20
450,Heuristico,4.9495928999999705,57,63,0
390,Rand,17.59913319999987,11,41,68
461,Rand,3.159678900000017,51,2,67
464,MCTS,2.198199399999794,88,17,13
462,Rand,2.684933000000001,43,4,69
465,Heuristico,2.383111000000099,38,64,14
466,MCTS,2.3368948999996064,67,51,0
467,MCTS,2.246292899999844,81,0,39
463,MCTS,3.4178483999999116,64,38,18
469,MCTS,2.515998000000309,83,13,21
470,Rand,2.497725800000353,46,12,52
468,Heuristico,2.8988884999998845,23,97,0
405,MCTS,16.470621400000255,46,35,39
473,Rand,2.312696400000277,36,24,60
422,MCTS,14.183397000000241,67,27,23
475,MCTS,2.4208953999996083,73,35,10
474,Rand,2.525251500000195,30,3,85
476,MCTS,2.2866571999998087,52,40,24
477,Rand,2.4911173999998937,30,26,64
402,Heuristico,19.04633960000001,42,51,24
478,MCTS,2.684901600000103,90,28,2
480,MCTS,2.3559430999998767,86,4,19
481,Heuristico,2.490569399999913,0,77,43
479,Heuristico,2.7459625999999844,4,58,58
378,MCTS,24.931948899999952,75,12,33
409,MCTS,18.525471200000084,77,14,29
471,MCTS,5.395717300000342,84,32,4
484,MCTS,2.3230338999997002,54,30,25
486,MCTS,2.3160812999999507,60,28,29
406,MCTS,20.110766299999796,80,37,3
488,Heuristico,2.577119500000208,13,58,47
487,Rand,2.7294944999998734,44,21,55
482,MCTS,4.165133799999694,78,17,23
489,Rand,2.5743524999998044,43,33,44
427,Heuristico,16.634404800000084,40,43,35
493,MCTS,2.23071310000023,56,40,20
491,MCTS,2.6866915999999037,66,5,39
497,Heuristico,2.0884636000000683,31,60,27
498,Heuristico,2.171182200000203,32,63,25
451,MCTS,12.487689000000046,70,2,44
435,Rand,16.06300280000005,38,3,68
494,MCTS,2.9947078000000147,81,36,0
424,MCTS,18.084391500000038,68,49,3
472,Heuristico,7.848543800000243,29,64,17
492,MCTS,3.9584168000001227,99,14,4
499,MCTS,2.4241667999999663,80,6,24
483,MCTS,5.876330099999905,80,18,22
485,Heuristico,5.510634100000061,13,93,14
495,MCTS,4.345369300000129,82,2,36
496,Heuristico,4.014333899999656,19,88,13
500,MCTS,2.9967501999999513,44,32,40
490,MCTS,6.302000000000135,74,33,13
